[Information]
CS-R5
DSP-RX
V7.00
[InName]
IN,NAME,COLOR,ICON,
_001,ch 1,Blue,Dynamic,
_002,ch 2,Blue,Dynamic,
_003,ch 3,Blue,Dynamic,
_004,ch 4,Blue,Dynamic,
_005,ch 5,Blue,Dynamic,
_006,ch 6,Blue,Dynamic,
_007,ch 7,Blue,Dynamic,
_008,ch 8,Blue,Dynamic,
_009,ch 9,Blue,Dynamic,
_010,ch 10,Blue,Dynamic,
_011,ch 11,Blue,Dynamic,
_012,ch 12,Blue,Dynamic,
_013,ch 13,Blue,Dynamic,
_014,ch 14,Blue,Dynamic,
_015,ch 15,Blue,Dynamic,
_016,ch 16,Blue,Dynamic,
_017,ch 17,Blue,Dynamic,
_018,ch 18,Blue,Dynamic,
_019,ch 19,Blue,Dynamic,
_020,ch 20,Blue,Dynamic,
_021,ch 21,Blue,Dynamic,
_022,ch 22,Blue,Dynamic,
_023,ch 23,Blue,Dynamic,
_024,ch 24,Blue,Dynamic,
_025,ch 25,Blue,Dynamic,
_026,ch 26,Blue,Dynamic,
_027,ch 27,Blue,Dynamic,
_028,ch 28,Blue,Dynamic,
_029,ch 29,Blue,Dynamic,
_030,ch 30,Blue,Dynamic,
_031,ch 31,Blue,Dynamic,
_032,ch 32,Blue,Dynamic,
_033,ch 33,Blue,Dynamic,
_034,ch 34,Blue,Dynamic,
_035,ch 35,Blue,Dynamic,
_036,ch 36,Blue,Dynamic,
_037,ch 37,Blue,Dynamic,
_038,ch 38,Blue,Dynamic,
_039,ch 39,Blue,Dynamic,
_040,ch 40,Blue,Dynamic,
_041,ch 41,Blue,Dynamic,
_042,ch 42,Blue,Dynamic,
_043,ch 43,Blue,Dynamic,
_044,ch 44,Blue,Dynamic,
_045,ch 45,Blue,Dynamic,
_046,ch 46,Blue,Dynamic,
_047,ch 47,Blue,Dynamic,
_048,ch 48,Blue,Dynamic,
_049,ch 49,Blue,Dynamic,
_050,ch 50,Blue,Dynamic,
_051,ch 51,Blue,Dynamic,
_052,ch 52,Blue,Dynamic,
_053,ch 53,Blue,Dynamic,
_054,ch 54,Blue,Dynamic,
_055,ch 55,Blue,Dynamic,
_056,ch 56,Blue,Dynamic,
_057,ch 57,Blue,Dynamic,
_058,ch 58,Blue,Dynamic,
_059,ch 59,Blue,Dynamic,
_060,ch 60,Blue,Dynamic,
_061,ch 61,Blue,Dynamic,
_062,ch 62,Blue,Dynamic,
_063,ch 63,Blue,Dynamic,
_064,ch 64,Blue,Dynamic,
_065,PPT1 L,Purple,Dynamic,
_066,PPT1 R,Purple,Dynamic,
_067,PPT2 L,Yellow,Dynamic,
_068,PPT2 R,Yellow,Dynamic,
_069,VMIX L,SkyBlue,Dynamic,
_070,VMIX R,SkyBlue,Dynamic,
_071,PC L,LightGreen,Dynamic,
_072,PC R,LightGreen,Dynamic,
_073,WL01,Pink,Dynamic,
_074,WL02,Pink,Dynamic,
_075,WL03,Pink,Dynamic,
_076,WL04,Pink,Dynamic,
_077,WL05,Pink,Dynamic,
_078,WL06,Pink,Dynamic,
_079,WL07,Pink,Dynamic,
_080,WL08,Pink,Dynamic,
_081,WL09,Pink,Dynamic,
_082,WL10,Pink,Dynamic,
_083,WL11,Pink,Dynamic,
_084,WL12,Pink,Dynamic,
_085,AUX1 L,LightGreen,Dynamic,
_086,AUX1 R,LightGreen,Dynamic,
_087,AUX2 L,Purple,Dynamic,
_088,AUX2 R,Purple,Dynamic,
_089,AUX3 L,SkyBlue,Dynamic,
_090,AUX3 R,SkyBlue,Dynamic,
_091,AUX4 L,Red,Dynamic,
_092,AUX4 R,Red,Dynamic,
_093,ch 93,Blue,Dynamic,
_094,TB,Blue,Dynamic,
_095,MEASURE,Blue,Dynamic,
_096,NOISE,Blue,Dynamic,
_097,BRI1 L,White,Dynamic,
_098,BRI1 R,White,Dynamic,
_099,BRI2 L,White,Dynamic,
_100,BRI2 R,White,Dynamic,
_101,PLATE1 L,White,Dynamic,
_102,PLATE1 R,White,Dynamic,
_103,DEL1 L,White,Dynamic,
_104,DEL1 R,White,Dynamic,
_105,CHOR1 L,White,Dynamic,
_106,CHOR1 R,White,Dynamic,
_107,SAT1 L,White,Dynamic,
_108,SAT1 R,White,Dynamic,
_109,BRI3 L,SkyBlue,Dynamic,
